feature	importance	layer	model	fold
AKT1 AKT2 AKT3|Akt_pT308	0.004967903209210897	RPPA	Random Forest	4
KIT|c-Kit	0.00449615321560699	RPPA	Random Forest	4
GAB2|GAB2	0.004367975399946614	RPPA	Random Forest	4
FOXM1|FoxM1	0.00425243715969599	RPPA	Random Forest	4
SERPINE1|PAI-1	0.00417765233324131	RPPA	Random Forest	4
NRG1|Heregulin	0.0034245076507030854	RPPA	Random Forest	4
ITGA2|CD49b	0.0033404214388158913	RPPA	Random Forest	4
IGFBP2|IGFBP2	0.002847468015616754	RPPA	Random Forest	4
NF2|NF2	0.0028301575380352915	RPPA	Random Forest	4
INPP4B|INPP4B	0.0028104792362860613	RPPA	Random Forest	4
BCL2L1|Bcl-xL	0.002569773356807195	RPPA	Random Forest	4
CLDN7|Claudin-7	0.0025601013543803397	RPPA	Random Forest	4
PCNA|PCNA	0.002263716703735843	RPPA	Random Forest	4
ASNS|ASNS	0.002100073434430917	RPPA	Random Forest	4
PRKCA |PKC-alpha	0.002069439410219693	RPPA	Random Forest	4
EIF4EBP1|4E-BP1	0.0020023016839485733	RPPA	Random Forest	4
BECN1|Beclin	0.0019530457253894011	RPPA	Random Forest	4
DVL3|Dvl3	0.0017985890568036301	RPPA	Random Forest	4
EGFR|EGFR	0.0017278678806883349	RPPA	Random Forest	4
TSC2|Tuberin	0.0017060052173994578	RPPA	Random Forest	4
PIK3R1 PIK3R2|PI3K-p85	0.0016030971134615524	RPPA	Random Forest	4
MSH6|MSH6	0.0015582019515496073	RPPA	Random Forest	4
ANXA1|Annexin-1	0.0015045177408932724	RPPA	Random Forest	4
XBP1|XBP1	0.0015030427904444566	RPPA	Random Forest	4
CCNB1|Cyclin_B1	0.0014387021735153922	RPPA	Random Forest	4
CHEK2|Chk2_pT68	0.0013496839048155792	RPPA	Random Forest	4
MTOR|mTOR_pS2448	0.001294304401079491	RPPA	Random Forest	4
GAPDH|GAPDH	0.0012824511229654364	RPPA	Random Forest	4
PARK7|DJ-1	0.00113987490596297	RPPA	Random Forest	4
TSC2|Tuberin_pT1462	0.0010941505752636196	RPPA	Random Forest	4
RPS6|S6_pS235_S236	0.0010917291093066458	RPPA	Random Forest	4
PDK1|PDK1_pS241	0.001054111178540932	RPPA	Random Forest	4
MYH9|Myosin-IIa-pS1943	0.0010517155500993974	RPPA	Random Forest	4
CDH3|P-Cadherin	9.989525261783192e-4	RPPA	Random Forest	4
MS4A1|CD20	9.684493511634877e-4	RPPA	Random Forest	4
TP53|p53	8.463181801988517e-4	RPPA	Random Forest	4
AKT1 AKT2 AKT3|Akt_pS473	8.308058015818897e-4	RPPA	Random Forest	4
RAB25|Rab25	8.263751406934088e-4	RPPA	Random Forest	4
PRKCD|PKC-delta_pS664	8.257817167940302e-4	RPPA	Random Forest	4
PGR|PR	8.186453894705982e-4	RPPA	Random Forest	4
CCNE2|Cyclin_E2	8.146313205161591e-4	RPPA	Random Forest	4
ESR1|ER-alpha	8.109430279599623e-4	RPPA	Random Forest	4
PDK1|PDK1	8.090277345500234e-4	RPPA	Random Forest	4
PRKAA1|AMPK_alpha	7.811584150372384e-4	RPPA	Random Forest	4
XRCC1|XRCC1	7.54288455832105e-4	RPPA	Random Forest	4
RPS6KA1|p90RSK	7.455408128720116e-4	RPPA	Random Forest	4
GATA3|GATA3	7.183244233426964e-4	RPPA	Random Forest	4
EEF2|eEF2	6.905600588424925e-4	RPPA	Random Forest	4
YWHAZ|14-3-3_zeta	6.713406750337374e-4	RPPA	Random Forest	4
GSK3A GSK3B|GSK3_pS9	6.596447092571161e-4	RPPA	Random Forest	4
CASP7|Caspase-7_cleavedD198	6.51326850042538e-4	RPPA	Random Forest	4
EIF4EBP1|4E-BP1_pT37T46	6.341107712393903e-4	RPPA	Random Forest	4
MAP2K1|MEK1_pS217_S221	6.225923639070083e-4	RPPA	Random Forest	4
PRKAA1|AMPK_pT172	6.089739556367901e-4	RPPA	Random Forest	4
CHEK2|Chk2	5.883182852396704e-4	RPPA	Random Forest	4
TIGAR|TIGAR	5.804019935076054e-4	RPPA	Random Forest	4
BAK1|Bak	5.753906319430721e-4	RPPA	Random Forest	4
STK11|LKB1	0.00056630707912319275	RPPA	Random Forest	4
MTOR|mTOR	5.546781215188479e-4	RPPA	Random Forest	4
SRC|Src_pY416	5.229536696884525e-4	RPPA	Random Forest	4
ERBB2|HER2_pY1248	5.127844202783988e-4	RPPA	Random Forest	4
SRSF1|SF2	5.088035180017323e-4	RPPA	Random Forest	4
SMAD4|Smad4	5.067937001214329e-4	RPPA	Random Forest	4
RAD51|Rad51	5.062591229413585e-4	RPPA	Random Forest	4
EIF4G1|eIF4G	4.911971359631222e-4	RPPA	Random Forest	4
CAV1|Caveolin-1	4.8537129486494915e-4	RPPA	Random Forest	4
AKT1S1|PRAS40_pT246	4.755510561624028e-4	RPPA	Random Forest	4
BRAF|B-Raf	4.6963950236360394e-4	RPPA	Random Forest	4
NFKB1|NF-kB-p65_pS536	4.07350962453084e-4	RPPA	Random Forest	4
SMAD1|Smad1	4.0710590055773374e-4	RPPA	Random Forest	4
TUBA1B|Acetyl-a-Tubulin-Lys40	3.919167043503051e-4	RPPA	Random Forest	4
MSH2|MSH2	3.905050450822405e-4	RPPA	Random Forest	4
BAD|Bad_pS112	3.9024762062752895e-4	RPPA	Random Forest	4
SYK|Syk	3.8480014852057586e-4	RPPA	Random Forest	4
YAP1|YAP	3.6051481090203284e-4	RPPA	Random Forest	4
CDH2|N-Cadherin	3.6047294990691504e-4	RPPA	Random Forest	4
TP53BP1|53BP1	3.5674485468413297e-4	RPPA	Random Forest	4
PEA15|PEA15_pS116	3.559626953568862e-4	RPPA	Random Forest	4
MYH11|MYH11	3.369832811212872e-4	RPPA	Random Forest	4
YAP1|YAP_pS127	3.336637585806572e-4	RPPA	Random Forest	4
RB1|Rb_pS807_S811	3.3359576994414144e-4	RPPA	Random Forest	4
FOXO3|FOXO3a_pS318_S321	3.2790805951113524e-4	RPPA	Random Forest	4
YBX1|YB-1	3.2444774032416634e-4	RPPA	Random Forest	4
DIABLO|Smac	3.190982237080764e-4	RPPA	Random Forest	4
SRC|Src_pY527	3.135196549063839e-4	RPPA	Random Forest	4
PRDX1|PRDX1	3.1176634250363786e-4	RPPA	Random Forest	4
CHEK1|Chk1	3.0766565018952894e-4	RPPA	Random Forest	4
ERBB3|HER3_pY1298	3.0685016141770614e-4	RPPA	Random Forest	4
YWHAE|14-3-3_epsilon	2.919246305815024e-4	RPPA	Random Forest	4
TFRC|TFRC	0.02680091852676862	RPPA	Random Forest	5
ERBB2|HER2	0.01915880193304328	RPPA	Random Forest	5
PIK3CA |PI3K-p110-alpha	0.014916664344593194	RPPA	Random Forest	5
NDRG1|NDRG1_pT346	0.009810718195874956	RPPA	Random Forest	5
NOTCH1|Notch1	0.009520624144348731	RPPA	Random Forest	5
AKT1 AKT2 AKT3|Akt_pT308	0.008058477929528492	RPPA	Random Forest	5
MAPK9|JNK2	0.007597575204773918	RPPA	Random Forest	5
GSK3A GSK3B|GSK3-alpha-beta	0.007134721651899242	RPPA	Random Forest	5
PRKCB|PKC-pan_BetaII_pS660	0.005898547128503544	RPPA	Random Forest	5
IGFBP2|IGFBP2	0.005464731812055106	RPPA	Random Forest	5
PRKCA |PKC-alpha_pS657	0.005409934929019169	RPPA	Random Forest	5
ERBB3|HER3	0.005387341076117282	RPPA	Random Forest	5
FOXM1|FoxM1	0.005322403219161446	RPPA	Random Forest	5
GAB2|GAB2	0.005090603313592382	RPPA	Random Forest	5
ERRFI1|MIG-6	0.005031303586520474	RPPA	Random Forest	5
KIT|c-Kit	0.004789095018775147	RPPA	Random Forest	5
SERPINE1|PAI-1	0.004771330096700836	RPPA	Random Forest	5
NF2|NF2	0.0033953013939723433	RPPA	Random Forest	5
RAB25|Rab25	0.0030058813576904595	RPPA	Random Forest	5
ANXA1|Annexin-1	0.0028460000922084674	RPPA	Random Forest	5
AKT1 AKT2 AKT3|Akt_pS473	0.002608236758619805	RPPA	Random Forest	5
INPP4B|INPP4B	0.0023508639493656966	RPPA	Random Forest	5
EIF4EBP1|4E-BP1	0.0021558325782986597	RPPA	Random Forest	5
NRG1|Heregulin	0.002086154516850919	RPPA	Random Forest	5
DVL3|Dvl3	0.0020447411462119766	RPPA	Random Forest	5
BCL2L1|Bcl-xL	0.0018756373976718337	RPPA	Random Forest	5
TSC2|Tuberin	0.0018091810982171644	RPPA	Random Forest	5
ITGA2|CD49b	0.001732669988174299	RPPA	Random Forest	5
CLDN7|Claudin-7	0.00172133793973217	RPPA	Random Forest	5
PRKAA1|AMPK_alpha	0.0016369098463938437	RPPA	Random Forest	5
CCNB1|Cyclin_B1	0.001617326689511479	RPPA	Random Forest	5
PCNA|PCNA	0.0016149099614520652	RPPA	Random Forest	5
STK11|LKB1	0.0014887309330731439	RPPA	Random Forest	5
PRKCA |PKC-alpha	0.0014823938401819629	RPPA	Random Forest	5
BAD|Bad_pS112	0.0014312217514033429	RPPA	Random Forest	5
YWHAZ|14-3-3_zeta	0.0014112456747838661	RPPA	Random Forest	5
GAPDH|GAPDH	0.0013797399140036163	RPPA	Random Forest	5
RPS6KA1|p90RSK	0.0013359146346803544	RPPA	Random Forest	5
CCNE2|Cyclin_E2	0.001274787425025901	RPPA	Random Forest	5
MYH9|Myosin-IIa-pS1943	0.0012574271029913192	RPPA	Random Forest	5
PIK3R1 PIK3R2|PI3K-p85	0.0012503785282406495	RPPA	Random Forest	5
CASP7|Caspase-7_cleavedD198	0.0012403785137608042	RPPA	Random Forest	5
MS4A1|CD20	0.0012184250973599172	RPPA	Random Forest	5
ASNS|ASNS	0.0012123868068033092	RPPA	Random Forest	5
BECN1|Beclin	0.0012050226398831196	RPPA	Random Forest	5
STAT3|STAT3_pY705	0.0011153998697164477	RPPA	Random Forest	5
MTOR|mTOR_pS2448	0.0011074650988454054	RPPA	Random Forest	5
TSC2|Tuberin_pT1462	0.0010852949968802265	RPPA	Random Forest	5
CHEK2|Chk2_pT68	0.0010700662082422725	RPPA	Random Forest	5
DIABLO|Smac	9.987197309037318e-4	RPPA	Random Forest	5
EGFR|EGFR	9.4429810022084e-4	RPPA	Random Forest	5
PREX1|PREX1	7.676151021981779e-4	RPPA	Random Forest	5
TUBA1B|Acetyl-a-Tubulin-Lys40	7.662774617189299e-4	RPPA	Random Forest	5
CDH3|P-Cadherin	7.537029775999351e-4	RPPA	Random Forest	5
TP53|p53	7.381610822162619e-4	RPPA	Random Forest	5
MSH2|MSH2	7.377645455872697e-4	RPPA	Random Forest	5
PARK7|DJ-1	7.263055765415631e-4	RPPA	Random Forest	5
MTOR|mTOR	7.190987909362554e-4	RPPA	Random Forest	5
YBX1|YB-1_pS102	7.031778395564057e-4	RPPA	Random Forest	5
PGR|PR	6.943605181434289e-4	RPPA	Random Forest	5
VHL|VHL	6.770016965109073e-4	RPPA	Random Forest	5
CDKN1B|p27_pT198	6.606620115777595e-4	RPPA	Random Forest	5
EEF2|eEF2	6.477760448326885e-4	RPPA	Random Forest	5
CAV1|Caveolin-1	6.46607763830924e-4	RPPA	Random Forest	5
GATA3|GATA3	6.4222030386645e-4	RPPA	Random Forest	5
EIF4EBP1|4E-BP1_pT70	6.25482674081113e-4	RPPA	Random Forest	5
EIF4G1|eIF4G	6.237822279220766e-4	RPPA	Random Forest	5
RPS6KA1|p90RSK_pT359_S363	6.098466453246561e-4	RPPA	Random Forest	5
EIF4EBP1|4E-BP1_pT37T46	6.066346931077125e-4	RPPA	Random Forest	5
PRKCD|PKC-delta_pS664	6.059866360116228e-4	RPPA	Random Forest	5
YWHAE|14-3-3_epsilon	5.755347583002984e-4	RPPA	Random Forest	5
SMAD1|Smad1	5.703586982621595e-4	RPPA	Random Forest	5
GSK3A GSK3B|GSK3_pS9	5.681763374421025e-4	RPPA	Random Forest	5
BCL2L11|Bim	5.562325882052774e-4	RPPA	Random Forest	5
TIGAR|TIGAR	5.415782859914218e-4	RPPA	Random Forest	5
PRKAA1|AMPK_pT172	5.367088210041213e-4	RPPA	Random Forest	5
CHEK2|Chk2	5.308111243334852e-4	RPPA	Random Forest	5
XBP1|XBP1	5.227456514914808e-4	RPPA	Random Forest	5
ERBB2|HER2_pY1248	5.086001500241124e-4	RPPA	Random Forest	5
RPS6|S6_pS235_S236	4.949365274658057e-4	RPPA	Random Forest	5
PEA15|PEA15_pS116	4.928956691903996e-4	RPPA	Random Forest	5
ESR1|ER-alpha	4.753287981141785e-4	RPPA	Random Forest	5
YAP1|YAP	4.6924585994920996e-4	RPPA	Random Forest	5
YAP1|YAP_pS127	4.6432099372414773e-4	RPPA	Random Forest	5
MAPK8|JNK_pT183_Y185	4.454193970781124e-4	RPPA	Random Forest	5
CHEK1|Chk1	4.3695608479207127e-4	RPPA	Random Forest	5
SMAD3|Smad3	4.343828154939564e-4	RPPA	Random Forest	5
XRCC1|XRCC1	4.2009326667336543e-4	RPPA	Random Forest	5
ACACA ACACB|ACC_pS79	3.9888144220414046e-4	RPPA	Random Forest	5
HSPA1A|HSP70	3.966622636881092e-4	RPPA	Random Forest	5
NFKB1|NF-kB-p65_pS536	3.959249737628527e-4	RPPA	Random Forest	5
BRAF|B-Raf	3.913595856268375e-4	RPPA	Random Forest	5
MAPK1 MAPK3|MAPK_pT202_Y204	3.645421659764152e-4	RPPA	Random Forest	5
AKT1S1|PRAS40_pT246	3.625920776419307e-4	RPPA	Random Forest	5
RAD51|Rad51	3.4846618411508377e-4	RPPA	Random Forest	5
MAP2K1|MEK1_pS217_S221	3.459300419417068e-4	RPPA	Random Forest	5
PDCD4|PDCD4	3.4512427813787204e-4	RPPA	Random Forest	5
PDK1|PDK1	3.3119702644764446e-4	RPPA	Random Forest	5
GSK3A GSK3B|GSK3-alpha-beta_pS21_S9	3.264924611281095e-4	RPPA	Random Forest	5
TSC1|TSC1	3.2355159888056373e-4	RPPA	Random Forest	5
